Unique Data Point ID	Name	Content	Label
4250	43C5BA75UU	 Under the American Recovery and Reinvestment Act (ARRA), she supported the largest clean energy investment in American history which has helped our country nearly double our renewable power generation since 2008.Reducing our Greenhouse Gas EmissionsZoe has supported efforts to reduce greenhouse gas emissions and increase efficiency standards for cars, trucks, and buildings. By increasing efficiency, we can reduce overall consumption and slow emissions that lead to climate change	
6919	55NF4ZW9XA	 Permanently altering and disabling the physical bodies of children is never ok—and it is especially deplorable when done to gain cheap political points with the radical left. I introduced the Protecting Our Kids from Harmful Research Act to prohibit tax dollars from funding Dr. Fauci’s National Institute of Health’s studies on sex change, sterilization, chemical castration, and puberty-blocking procedures for minors suffering from gender dysphoria	
6521	55NF4ZW9XA	 These include bills like H.R. 845 the Pet and Livestock Protection Act, H	
21557	1T2TALA753	R. 7129, the Put America on Commission Act of 2024, passed out of Committee, which maximizes recovery efforts for fraudulent pandemic loan funds. My bill to hold fraudsters accountable by prohibiting individuals convicted of defrauding the Government from receiving any future assistance from the SBA (H	
16583	D5EQY08P0F	  Disposable Income is projected to increase by $2.76 billion each year, an average of $357 per household. As a pro-jobs and pro-growth elected official, investing in our region’s infrastructure is the best way to stimulate Long Island’s economy, create jobs, and improve the safety and livelihoods of all Long Islanders	
7278	3Y30YSXPNN	 My Grandpa Chavez gained his American citizenship by serving in World War II. I served 12 years in the Army - including a combat deployment to the Middle East - the Colorado Army National Guard as a UH-60 Black Hawk helicopter pilot, and as an Arvada police officer. Military:After serving in the War on Terror, I strongly believe we can be doing more to strengthen our military	
18105	3ZMF8MDD4V	 Our veterans followed through on their promise to defend our country. Now, we must ensure we keep every promise made to them and their families for their service. I truly consider this my most sacred honor as your voice in Congress	
12388	UJV6OH9SDB	 I also worked across the aisle to bring USDA’s Economic Research Service (ERS) and National Institute of Food and Agriculture (NIFA) offices to the Kansas City Metro region, bringing an estimated 700 good-paying federal jobs to our area. Sustainable food systems: A healthy food system needs to work for producers, consumers, and the environment—it’s a matter of economic strength and national security. Investing in local food production, conservation, nutrition programs, and our state’s strong legacy of ag research helps ensure Kansas’ agriculture industry can succeed for generations to come	
21345	PVS7HZIOYK	I also sponsored the TCJA Permanency Act, legislation to keep more money in Americans' wallets by making permanent the tax cuts for families and small businesses enacted in 2017.Inflation is a tax on all Americans. I will continue working to ensure taxpayers' hard-earned dollars are spent wisely and cast votes in favor of economic opportunity and American job growth	
19548	3NX39RBSV5	Congresswoman Bynum is committed to pushing for policies to ensure that more Oregonians have access to quality healthcare. She believes that healthcare should be a right, not a privilege. She is working in Congress to protect essential programs like Medicare and Medicaid, advance efforts to lower the cost of prescription drugs, and restore and expand women’s access to reproductive care	
20939	ODRO8BNP84	International travel guidance issued by the Department of State is available here.State Department and specific country advisories are listed here.If you have symptoms of coronavirus – fever, cough, shortness of breath – and have been in close contact with a person known to have coronavirus or have recently traveled from an area with widespread or ongoing community spread of coronavirus, make sure to contact your health care provider immediately	
2102	JGXAA2ILGB	S. Food and Drug Administration. Congresswoman Matsui also Co-Chairs the Congressional Food Allergy Caucus, advocating for issues impacting the 32 million Americans who have a potentially life-threatening food allergy	
23500	UHXID4N1U3	 Bills such as the Rebuild America’s Schools Act would make a $100 billion investment in upgrading America’s schools. Because federal resources can only be used for school repair costs in cases of disaster, investments in public school construction and maintenance has dwindled, leaving many students without safe and healthy school facilities. I am also an advocate of programs that help prepare students for their next steps after high school such as the TRIO program, which helps students from disadvantaged backgrounds to prepare for and excel in college	
11270	3FPOYIPK0Q	gov 💻 Online: krishnamoorthi.house.gov/contact/emailAdditional InformationBelow, you’ll find answers to some of the most frequently asked questions about the shutdown	
9583	QX6GVWRDML	Congresswoman Cherfilus-McCormick serves on the House Committee of Veterans Affairs. She is committed to ensuring our veterans receive the services and benefits they deserve. In addition, she is deeply committed to increasing public awareness of Veterans Affairs	
3704	AZYTJXEPQ8	" This bill would expand the federal background check system to cover all firearm sales, including those at gun shows, over the internet, or in classified ads, while also incentivizing states to provide more accurate and complete information to the national background check database.
I cosponsored and voted for, and the House passed, the Enhanced Background Checks Act of 2021. This bill would close the ""Charleston loophole,"" a gap in federal law that lets gun sales proceed without a completed background check if three business days have passed"	
23503	UHXID4N1U3	"
Career and Technical Education and Workforce Training: The current education system focuses too much on pushing students into four-year higher education institutions instead of exploring all available options that would best fit an individual’s circumstances. The education and skills necessary for current and future in-demand, good paying jobs – whether in technology, clean energy, or infrastructure – can often be attained at community and technical colleges and through apprenticeship programs. We need to reduce the barriers to and increase funding for these programs"	
12028	6WKTAKPUXQ	S. strategy in Palestine and Israel that prioritizes: A just and lasting peace through a two-state solution An end to the humanitarian crisis in Gaza Equal rights, dignity, and security for both Israelis and Palestinians After October 7, 2023, Congressman Carson has taken the following actions: Introduced the UNRWA funding Emergency Restoration Act to restore humanitarian aid to Gaza through the United Nations Relief and Works Agency. Signed a letter to President Biden and Secretary of State Blinken expressing concerns on the unfolding humanitarian situation in Gaza	
13458	7S55J2O7S3	 We need more leaders with the political courage to take action because our kids are dying in our schools and on our streets. I was one of the first lawmakers to refuse to participate in Republican-led “moments of silence” in Congress because the status quo is unacceptable: we need real change.	
18562	DYT9MOGE4Q	 Our nation has crushing infrastructure needs, including our parks, trails, forests and waterways. We can address unemployment by putting people to work rebuilding our infrastructure.	
10198	7C3DD03UVU	 He believes everyone should have a fair opportunity to be admitted to a college or university without discrimination. That's why he cosponsored the Fair College Admissions for Students Act, a crucial piece of legislation that aimed to amend the Higher Education Act of 1965 to prohibit institutions of higher education participating in Federal student aid programs from giving admissions preference to students with legacy or donor status. This act is a vital step towards ensuring equal opportunities for all students	
2360	JGXAA2ILGB	  For more than 70 years, streetcars rolled through downtown Sacramento, and the Congresswoman has a vision for building on that history and bringing streetcars back to the region.  The streetcar project will help connect West Sacramento and Sacramento, and provide more options to residents and tourists who are looking to move more efficiently between neighborhoods. In February 2016, the Obama Administration recommended that Sacramento’s streetcar initiative receive funding in his budget request	
6060	XAJI0Y6DPB	 The soil is some of the state's most fertile due to the mountain's location in the Central Colorado Volcanic Field. Home to some of the state's most prized scenic views, Pisgah Mountain is emblematic of Colorado in its most natural form with flourishing wildlife, breathtaking views, and a rich plant-life.Platte River Addition – 31 acres This small addition to the existing Platte River Wilderness would preserve the North Gate Canyon	
15448	IE0RNUJJQ9	Local & Regional Food Systems & Food DesertsLocal food systems have the potential to yield significant benefits to the economy and create jobs.  According to a recent study by the Union of Concerned Scientists, a modest amount of public funding for between 100-500 farmers markets could create as many as 13,500 jobs over a five-year period.  By providing further investment in local and regional food systems, we can bolster agriculture and put people back to work	
16094	25SQ8CROYR	"5 trillion.
Congressman Pallone believes the American tax system should serve all Americans by growing our economy and supporting the middle class and those who aspire to reach it. He also believes that we should end unfair tax breaks that shield the wealthiest Americans from paying their fair share"	
19262	WAOUAXEQBN	 This means delivering additional resources to low-income schools and implementing restorative policies that end the school-to-prison pipeline, reduce suspensions and expulsions, and make schools safer and healthier for all students. It also means providing each student with a meaningful pathway to a degree or into the workforce after high school. We must also invest in making higher education more affordable so students and families will no longer have to choose between getting a degree or credential and putting food on the table	
15350	IE0RNUJJQ9	The Fed initially cut its discount rate for loans, extended credit to banks, and brought down the interest rate for depository institutions. When this wasn't enough, the Fed took extraordinary steps to provide emergency funds directly to institutions and foreign central banks that desperately needed it. The severity of the crisis and its impact on millions of Americans also forced the Fed to enter unchartered territory, engaging in large-scale financial asset purchases that lowered long-term interest rates	
23784	1W1HT7PZE9	 I am committed to preserving our environment through investments in clean energy capabilities. I subscribe to the notion that if we make investments in the short term, we can ultimately make our energy use more efficient in the long term. My goal is to modernize our energy technology through research and development of new technologies so that we can continue to create and manufacture goods while reducing harmful pollution and saving consumers money	
4877	DPG8SBI4Q2	  Investing in Main Street and Supporting EntrepreneursAn overwhelming majority of small businesses are turned away for conventional loans by banks, and only a tiny fraction receive third-party investments. This is why we rely on the SBA to help fill this gap in access to capital. Small Business Investment Companies, or SBICs, are SBA-backed institutions that provide both equity and debt investments to high-potential startups	
20331	3R30ME8F84	Health issues affect us all and determining the best means of addressing them is an important part of my work in Congress.Prior to being elected to Congress, I spent 28 years as a therapist, rehabilitation services manager and a licensed nursing home administrator. As a result, I've learned firsthand the importance of access to quality healthcare in rural communities and have become a strong advocate for increased access, affordability, quality of care, and patient choice	
18251	QIMQODPXNF	For more information concerning my work and views on National Security issues, please contact our office. Thank you.	
12582	ZHWJR64DPJ	" NO CORRUPTION Act: Politicians should face real consequences when they abuse their office. This bill would eliminate pension payments for members of Congress who have been convicted of felonies or various offenses related to their work in office. 
	 More Transparency, Less Foreign Influence in Our Elections Block Foreign-Funded Political Ads Act: Foreign adversaries shouldn’t be able to pay to sow division among Americans or spread propaganda on American media channels"	
20622	TZ0YNCXLL4	Click HERE to read the required financial disclosure letter. Ross Township - Body-Worn Camera/Fleet Video Project - $501,501The Ross Township Police Department is seeking funding to replace existing, end of life, body-worn cameras and fleet video.The entity to receive funding for this project is the Ross Township Police Department, located at 1000 Ross Municipal Dr, Pittsburgh, PA 15237	
12477	ZHWJR64DPJ	 Jared enlisted in the U.S. Marine Corps after the terrorist attacks on 9/11, leaving his studies at the University of Maine in Farmington to serve his country	
14223	YLURTP0LZJ	 Honoring our Local HeroesIn July 2024, I took to the House floor to honor the life and legacy of Hillsdale County Sheriff’s Deputy William Henry Butler Jr., who was tragically killed during a traffic stop. To commemorate his venerable sacrifice, Deputy Butler’s name was memorialized and added to the National Law Enforcement Officers Memorial wall in Washington, D	
7218	3Y30YSXPNN	 There’s not single path that’s right for everyone. I support policies that promote and expand access to career technical pathways that provide low cost options to graduating high school seniors and support our local economy.Finally, I will fight to empower families by breaking down barriers and improving transparency to protect parental rights	
7279	3Y30YSXPNN	 I served 12 years in the Army - including a combat deployment to the Middle East - the Colorado Army National Guard as a UH-60 Black Hawk helicopter pilot, and as an Arvada police officer. Military:After serving in the War on Terror, I strongly believe we can be doing more to strengthen our military. We must do more to deter our adversaries and partner with good actors	
2170	JGXAA2ILGB	Located at the confluence of the Sacramento and American Rivers, Sacramento and West Sacramento face a constant threat of flooding. With the major floods of 1986 and 1997, the Sacramento region understands the importance of a modern, system-wide approach to flood control. Throughout her time in Congress, Congresswoman Matsui has continuously advocated for federal resources to minimize our risk of flooding, which includes maintaining and strengthening the region’s levee and dam system while taking a wider, watershed approach to managing high-water events	
15458	NAM148P0TV	From Atchison County, where I live, to Marion County clear across the state, I speak with people who are worried about our out of control government. I hear stories about how government bureaucrats are becoming increasingly aggressive, and the biggest bully of the bunch, by far, is the EPA.First the EPA tried to regulate farm dust, which would drive up costs on family farms	
13932	YLURTP0LZJ	 I have led efforts in Congress, including the Choice in Automobile Retail Sales (CARS Act), to prevent the implementation of electric vehicle mandates and ensure that Americans can choose the vehicle that is best suited for their unique needs. I am committed to advancing policies that uphold consumer choice for families across Michigan.Develop and Promote Alternative FuelsWe need to promote a healthier environment and spur the development and deployment of clean energy infrastructure without the ‘pie-in-the-sky' mandates, regulations, and massive federal government spending	
13966	YLURTP0LZJ	The strategy of the United States and our allies must include comprehensive solutions and correct root causes of Putin's aggression, not simply reactionary measures. ChinaSince the establishment of diplomatic relations with China more than 40 years ago, the United States has sought a constructive relationship with China. However, over the years, China has chosen a path of economic aggression and has sought to assert its power and influence around the world	
17915	A1WJ0TPAC5	North Carolina’s First Congressional District is home to eight times more veterans per capita than the nation. As a House Committee on Armed Services member, he will boldly advocate on behalf of our active service members because he understands the sacred obligation to care for those who serve and have served our country.For more information concerning work and views related to our servicemembers, veterans, and military families issues, please contact our office	
7176	LC58DRC11E	  Arapahoe County Veterans Affairs   Apply for VA Healthcare  Job Readiness & Employment Assistance   Home Loans  GI Bill Benefits  Help exiting homelessness    Fedshirevets.gov  Veterans’ Employment and Training Service  Rocky Mountain Regional VA Medical Center: Providing VA medical services including mental health care and Women's Veteran Program.   Medicare Savings Program   Lower Prescription Costs   mySocial Security Account   Contact your local office   Estimate Future Benefits   U	
15885	KBP2QD6VAS	"
Demanding Equal Pay for Equal Work
Generations of women have fought for their rights in the workplace and finally closing the wage gap that has been present for all of our history is critical. That’s why I was a proud cosponsor of the Paycheck Fairness Act that passed the House in April 2021 to eliminate wage discrimination and force transparency about salary disparities. I also helped pass the Pregnant Workers Fairness Act to put forth explicit, unwavering rights for pregnant workers and support women’s ability to work and start a family"	
16136	25SQ8CROYR	" Young adults may now stay on their parents' health coverage through 26.
Community Health Centers
Community Health Centers provide vital health services to the local community, particularly to those who may not access health care otherwise. In New Jersey, there are 24 federally-funded Health Center organizations that served 561,965 patients and provided over 2 million patient visits in 2018"	
11824	6WKTAKPUXQ	 Boner Center, and other community organizations. These programs provide hands-on training in advanced manufacturing, healthcare, and technology—helping workers re-enter the job market with the skills needed for today’s careers. We must continue expanding these efforts to prepare our workforce for the jobs of the future	
14421	YLURTP0LZJ	  Congress has a role to play in ensuring future innovations can flourish free from undue interference, as the only way the federal government can keep pace with innovation is by promoting a light-touch regulatory approach that enables the digital economy to thrive.Legislation11/25/2025 – Sponsored: H.R	
12087	6WKTAKPUXQ	 Studies have shown that immigrants create jobs, expand our tax base, and strengthen industries across America. That’s why I support:  Comprehensive immigration reform that boosts economic growth Stronger labor protections to prevent the exploitation of undocumented workers Holding employers accountable who pay workers under the table or skirt labor laws By modernizing our immigration system, we can eliminate workforce exploitation, ensure fair wages, and keep our economy thriving for all Americans. Welcoming Refugees & Asylum Seekers One of America’s greatest traditions is offering safety to those fleeing violence, oppression, and persecution	
12988	YWD14VE92M	R. 247, the Health Care Affordability Act, extends and expands the Affordable Care Act Premium Tax Credits to provide greater tax returns to families and communities that need health care the most;H.R	
5427	4IVSOLMLGS	"R. 319) which would do just that and help cut off the job magnet that draws people here illegally. 
I also believe that to truly secure our homeland, we must stop the flow of illicit narcotics into our communities"	
2965	74X2EK3ZEZ	 While before the ACA many low-income individuals with HIV did not qualify for Medicaid until they became disabled, the ACA's Medicaid expansion dramatically increased access to Medicaid for people with HIV. Today, more than 40 percent are covered under the program. The Affordable Care Act ended discrimination based on pre-existing conditions including HIV/AIDS, improved Medicare Part D for people participating in ADAP, and ended annual and lifetime caps on health benefits	
21279	6T4UFEL624	 He will continue to advocate for strong, stable funding for the NEA and other federal programs that sustain jobs and creative expression in Memphis and beyond.Arts in EducationThe arts are not an “add-on” to core education, they are a cornerstone of a complete education. Congressman Cohen has long championed efforts to expand access to arts education in public schools and ensure that creative learning receives the same level of support as science, technology, engineering, and math	
